========================================================================
LEMMATIZATION OUTPUT — NLP PREPROCESSING PIPELINE
========================================================================

Lemmatizer         : NLTK WordNetLemmatizer (POS-aware)
Total tokens       : 97,302
Forms changed      : 17,350 (17.8%)

────────────────────────────────────────────────────────────────────────
SAMPLE TRANSFORMATIONS (original → lemma, POS tag)
────────────────────────────────────────────────────────────────────────
Original            POS     Lemma               
────────────────────────────────────────────────────────────────────────
built               VBN     build               
sentences           NNS     sentence            
words               NNS     word                
sentences           NNS     sentence            
according           VBG     accord              
has                 VBZ     have                
plans               NNS     plan                
is                  VBZ     be                  
is                  VBZ     be                  
growing             VBG     grow                
plans               NNS     plan                
stages              NNS     stage               
meters              NNS     meter               
companies           NNS     company             
working             VBG     work                
technologies        NNS     technology          
telecommunications  NNS     telecommunication   
said                VBD     say                 
has                 VBZ     have                
laid                VBN     lay                 

────────────────────────────────────────────────────────────────────────
FULL LEMMATIZED TOKEN SEQUENCE
────────────────────────────────────────────────────────────────────────
  corpus  |  financial  |  news  |  sentiment  |  analysis  |  source  |  kaggle  |  financial  |  phrasebank  |  malo
  orange  |  have  |  become  |  synonymous  |  with  |  quality  |  neutral  |  the  |  enterprise  |  value
  of  |  the  |  fray  |  bentos  |  pulp  |  mill  |  and  |  forestal  |  oriental  |  total
  approximately  |  billion  |  upm  |  say  |  neutral  |  the  |  new  |  unit  |  be  |  a
  major  |  investment  |  in  |  the  |  finnish  |  medium  |  scene  |  neutral  |  these  |  development
  partly  |  reflect  |  the  |  government  |  high  |  activity  |  in  |  the  |  field  |  of
  dividend  |  policy  |  neutral  |  this  |  agreement  |  be  |  a  |  direct  |  result  |  of
  lcc  |  strategy  |  and  |  plan  |  that  |  be  |  announce  |  earlier  |  this  |  year
  say  |  dean  |  douglas  |  lcc  |  chief  |  executive  |  officer  |  neutral  |  this  |  could
  be  |  u  |  neutral  |  we  |  be  |  sell  |  an  |  information  |  system  |  development
  business  |  to  |  the  |  finns  |  neutral  |  we  |  have  |  a  |  group  |  of
  volunteer  |  make  |  up  |  of  |  digicel  |  employee  |  who  |  will  |  manage  |  the
  distribution  |  over  |  the  |  next  |  week  |  they  |  will  |  distribute  |  the  |  tent
  to  |  more  |  than  |  organization  |  digicel  |  haiti  |  ceo  |  maarten  |  boute  |  say
  neutral  |  we  |  have  |  come  |  out  |  with  |  a  |  decision  |  which  |  be
  base  |  on  |  our  |  preliminary  |  economic  |  operational  |  and  |  environmental  |  finding  |  karvinen
  say  |  neutral  |  april  |  finnish  |  machinery  |  rental  |  company  |  ramirent  |  oyj  |  hel
  say  |  today  |  it  |  have  |  acquire  |  the  |  asset  |  of  |  sector  |  player
  stavebni  |  doprava  |  a  |  mechanizace  |  sdm  |  in  |  the  |  czech  |  republic  |  for
  an  |  undisclosed  |  sum  |  negative  |  march  |  a  |  leakage  |  in  |  the  |  gypsum
  pond  |  be  |  detect  |  today  |  at  |  the  |  talvivaara  |  mine  |  positive  |  march
  finnish  |  it  |  company  |  digia  |  oyj  |  hel  |  announce  |  today  |  an  |  agreement
  with  |  major  |  nokia  |  oyj  |  hel  |  to  |  acquire  |  the  |  commercial  |  licensing
  and  |  service  |  business  |  relate  |  to  |  nokia  |  qt  |  technology  |  neutral  |  m
  and  |  at  |  the  |  time  |  of  |  investment  |  it  |  be  |  fully  |  lease
  to  |  several  |  tenant  |  neutral  |  a  |  filter  |  be  |  use  |  to  |  packet
  to  |  determine  |  if  |  they  |  need  |  to  |  be  |  far  |  process  |  by
  the  |  processor  |  of  |  the  |  network  |  device  |  positive  |  a  |  profit  |  be
  still  |  on  |  target  |  neutral  |  a  |  spokeswoman  |  for  |  the  |  italian  |  fashion
  house  |  decline  |  comment  |  on  |  the  |  settlement  |  neutral  |  a  |  total  |  m
  will  |  be  |  provide  |  a  |  secured  |  senior  |  debt  |  from  |  the  |  syndicate
  involve  |  pohjola  |  bank  |  hel  |  the  |  finnish  |  arm  |  of  |  nordea  |  bank
  ab  |  sto  |  nda  |  and  |  sampo  |  bank  |  hel  |  samas  |  negative  |  a
  total  |  of  |  job  |  will  |  be  |  reduce  |  at  |  the  |  raahe  |  steel
  work  |  neutral  |  a  |  total  |  of  |  new  |  citycon  |  share  |  with  |  a
  nominal  |  value  |  of  |  eur  |  per  |  share  |  be  |  subscribe  |  between  |  and
  march  |  exercise  |  the  |  option  |  base  |  on  |  the  |  company  |  stock  |  option
  plan  |  neutral  |  a  |  total  |  six  |  of  |  the  |  polled  |  analyst  |  rat
  two  |  give  |  buy  |  accumulate  |  three  |  give  |  hold  |  and  |  only  |  one
  give  |  sell  |  neutral  |  abn  |  now  |  represent  |  of  |  the  |  voting  |  right
  and  |  share  |  capital  |  of  |  citycon  |  oyj  |  positive  |  accord  |  to  |  finnish
  aktia  |  bank  |  manage  |  director  |  jussi  |  laitinen  |  the  |  bank  |  aim  |  be
  to  |  triple  |  the  |  number  |  of  |  it  |  customer  |  in  |  finland  |  in
  the  |  next  |  five  |  year  |  neutral  |  accord  |  to  |  finnish  |  financial  |  service
  group  |  sampo  |  ceo  |  wahlroos  |  danish  |  danske  |  bank  |  acquisition  |  of  |  sampo
  bank  |  for  |  eur  |  be  |  the  |  large  |  cash  |  deal  |  in  |  finland
  economic  |  history  |  neutral  |  accord  |  to  |  finnish  |  tehtaat  |  ceo  |  matti  |  karppinen
  now  |  that  |  tehtaat  |  have  |  sell  |  the  |  majority  |  of  |  it  |  feed
  and  |  grain  |  business  |  it  |  will  |  quickly  |  start  |  to  |  look  |  for
  acquisition  |  neutral  |  accord  |  to  |  finnish  |  scanfil  |  founder  |  and  |  chairman  |  of
  the  |  board  |  jorma  |  takanen  |  the  |  company  |  have  |  to  |  look  |  for
  growth  |  abroad  |  neutral  |  finnish  |  property  |  investment  |  company  |  citycon  |  will  |  expand
  and  |  refurbish  |  shopping  |  center  |  in  |  stockholm  |  in  |  sweden  |  neutral  |  after
  item  |  of  |  eur  |  profit  |  amount  |  to  |  eur  |  neutral  |  after  |  the
  acquisition  |  basware  |  preliminary  |  pro  |  forma  |  net  |  sale  |  for  |  amount  |  to
  eur  |  mn  |  and  |  preliminary  |  pro  |  forma  |  operating  |  profit  |  amount  |  to
  eur  |  mn  |  neutral  |  after  |  the  |  sale  |  outokumpu  |  share  |  of  |  the
  technology  |  unit  |  will  |  be  |  reduce  |  to  |  some  |  percent  |  neutral  |  after
  the  |  transaction  |  danske  |  bank  |  become  |  an  |  equal  |  player  |  with  |  nordic
  bank  |  group  |  nordea  |  in  |  the  |  nordic  |  country  |  neutral  |  ahlstrom  |  headquarter
  in  |  helsinki  |  finland  |  be  |  a  |  global  |  company  |  involve  |  in  |  the
  development  |  manufacture  |  and  |  marketing  |  of  |  high  |  performance  |  material  |  neutral  |  ahlstrom
  headquarter  |  in  |  helsinki  |  finland  |  be  |  a  |  global  |  leader  |  in  |  the
  development  |  manufacture  |  and  |  marketing  |  of  |  high  |  performance  |  material  |  neutral  |  ahlstrom
  corporation  |  anne  |  pirila  |  director  |  financial  |  communication  |  distribution  |  helsinki  |  stock  |  exchange
  main  |  medium  |  ahlstrom  |  in  |  brief  |  ahlstrom  |  be  |  a  |  leader  |  in
  the  |  development  |  manufacture  |  and  |  marketing  |  of  |  high  |  performance  |  material  |  neutral
  ahlstrom  |  corporation  |  seppo  |  parvi  |  cfo  |  distribution  |  main  |  medium  |  ahlstrom  |  in
  brief  |  ahlstrom  |  be  |  a  |  global  |  leader  |  in  |  the  |  development  |  manufacture
  and  |  marketing  |  of  |  high  |  performance  |  nonwovens  |  and  |  specialty  |  paper  |  neutral
  ahlstrom  |  corporation  |  stock  |  exchange  |  announcement  |  at  |  a  |  total  |  of  |  new
  share  |  of  |  ahlstrom  |  corporation  |  have  |  be  |  subscribe  |  with  |  option  |  right
  under  |  the  |  company  |  stock  |  option  |  program  |  i  |  and  |  ii  |  neutral
  aldata  |  solution  |  a  |  global  |  company  |  engage  |  in  |  supplier  |  to  |  consumer
  business  |  process  |  optimization  |  have  |  announce  |  the  |  detail  |  of  |  it  |  dollar
  for  |  dinosaur  |  program  |  neutral  |  aldata  |  solution  |  oyj  |  thomas  |  hoyer  |  cfo
  more  |  information  |  aldata  |  solution  |  oyj  |  thomas  |  hoyer  |  cfo  |  tel  |  aldata
  in  |  brief  |  aldata  |  solution  |  be  |  one  |  of  |  the  |  global  |  leader
  in  |  supply  |  chain  |  software  |  for  |  retail  |  wholesale  |  and  |  logistics  |  company
  neutral  |  alexandria  |  march  |  patrik  |  flykt  |  and  |  timo  |  alakoski  |  both  |  of
  helsinki  |  finland  |  and  |  tapio  |  suihko  |  and  |  nadarajah  |  asokan  |  both  |  of
  espoo  |  finland  |  have  |  develop  |  a  |  method  |  of  |  mobility  |  support  |  of
  protocol  |  traffic  |  in  |  a  |  communication  |  system  |  neutral  |  alexandria  |  erkki  |  aho
  elimaki  |  finland  |  have  |  develop  |  a  |  method  |  and  |  apparatus  |  in  |  conjunction
  with  |  a  |  shoe  |  press  |  neutral  |  alexandria  |  risto  |  kontturi  |  of  |  rajamaki
  finland  |  and  |  jari  |  ylinen  |  of  |  hyvinkaa  |  finland  |  have  |  develop  |  an
  automate  |  transportation  |  system  |  with  |  a  |  transport  |  selection  |  neutral  |  all  |  depends
  on  |  financing  |  neutral  |  almost  |  two  |  third  |  of  |  olvi  |  net  |  sale
  come  |  from  |  outside  |  finland  |  neutral  |  also  |  cba  |  be  |  to  |  issue
  a  |  benchmark  |  year  |  fix  |  rate  |  deal  |  in  |  euros  |  neutral  |  amanda
  capital  |  have  |  investment  |  in  |  private  |  equity  |  fund  |  and  |  in  |  over
  unquoted  |  company  |  mainly  |  in  |  europe  |  neutral  |  among  |  other  |  industrial  |  stock
  metso  |  add  |  pct  |  to  |  eur  |  wartsila  |  b  |  be  |  down  |  pct
  at  |  eur  |  and  |  rautaruukki  |  k  |  be  |  pct  |  low  |  at  |  eur
  neutral  |  among  |  paper  |  issue  |  stora  |  enso  |  r  |  be  |  little  |  change
  up  |  pct  |  at  |  eur  |  be  |  pct  |  high  |  at  |  eur  |  and
  b  |  add  |  pct  |  to  |  eur  |  neutral  |  an  |  android  |  app  |  will
  be  |  come  |  soon  |  neutral  |  an  |  apple  |  spokeswoman  |  say  |  the  |  company
  decline  |  to  |  comment  |  neutral  |  analyst  |  survey  |  by  |  thomson  |  financial  |  expect
  revenue  |  of  |  million  |  for  |  the  |  quarter  |  neutral  |  around  |  of  |  these
  reduction  |  will  |  be  |  implement  |  through  |  pension  |  arrangement  |  neutral  |  around  |  percent
  of  |  the  |  world  |  fleet  |  be  |  over  |  year  |  old  |  and  |  need
  to  |  be  |  scrap  |  for  |  environmental  |  reason  |  neutral  |  a  |  a  |  consequence
  of  |  the  |  merger  |  the  |  number  |  of  |  administration  |  personnel  |  at  |  the
  factory  |  will  |  be  |  reduce  |  by  |  six  |  neutral  |  a  |  a  |  result
  the  |  number  |  of  |  personnel  |  in  |  finland  |  will  |  be  |  reduce  |  by
  negative  |  a  |  a  |  result  |  some  |  person  |  will  |  no  |  longer  |  be
  need  |  neutral  |  a  |  much  |  biomass  |  will  |  be  |  use  |  a  |  can
  be  |  source  |  locally  |  with  |  the  |  rest  |  of  |  the  |  plant  |  fuel
  need  |  meet  |  by  |  peat  |  neutral  |  a  |  part  |  of  |  the  |  transaction
  the  |  paper  |  mill  |  remain  |  in  |  ownership  |  and  |  continue  |  galerie  |  art
  production  |  for  |  sappi  |  under  |  a  |  contract  |  positive  |  aspo  |  plc  |  stock
  exchange  |  announcement  |  may  |  at  |  an  |  increase  |  in  |  the  |  share  |  capital
  of  |  aspo  |  plc  |  total  |  eur  |  be  |  register  |  today  |  neutral  |  aspo
  group  |  structure  |  and  |  business  |  operation  |  be  |  develop  |  persistently  |  without  |  any
  predefined  |  schedule  |  neutral  |  aspocomp  |  group  |  headquarter  |  in  |  helsinki  |  finland  |  develop
  interconnection  |  solution  |  for  |  the  |  electronics  |  industry  |  neutral  |  base  |  in  |  helsinki
  finland  |  ramirent  |  have  |  branch  |  in  |  nordic  |  central  |  and  |  eastern  |  european
  country  |  neutral  |  base  |  on  |  the  |  calendar  |  year  |  the  |  combine  |  company
  have  |  bn  |  in  |  pro  |  forma  |  annual  |  revenue  |  and  |  be  |  expect
  to  |  start  |  operation  |  with  |  employee  |  neutral  |  bavaria  |  industriekapital  |  ag  |  revenue
  be  |  eur  |  million  |  with  |  an  |  ebitda  |  of  |  eur  |  million  |  negative
  biohit  |  say  |  that  |  it  |  will  |  reduce  |  the  |  number  |  of  |  lease
  personnel  |  by  |  and  |  lay  |  off  |  of  |  it  |  own  |  personnel  |  neutral
  middle  |  layer  |  headbox  |  will  |  be  |  equip  |  with  |  a  |  dilution  |  control
  system  |  neutral  |  boomerang  |  boat  |  have  |  net  |  sale  |  of  |  eur  |  mn
  and  |  it  |  make  |  an  |  operating  |  profit  |  of  |  eur  |  mn  |  in
  neutral  |  by  |  the  |  end  |  of  |  the  |  number  |  of  |  joint  |  branch
  office  |  will  |  total  |  neutral  |  cameco  |  typically  |  price  |  sale  |  contract  |  use
  a  |  ratio  |  of  |  fixed  |  price  |  and  |  spot  |  price  |  neutral  |  capman
  the  |  private  |  equity  |  firm  |  have  |  hold  |  a  |  first  |  close  |  on
  it  |  second  |  private  |  equity  |  real  |  estate  |  fund  |  a  |  it  |  continue
  it  |  push  |  into  |  the  |  property  |  sector  |  neutral  |  cargotec  |  business  |  area
  also  |  include  |  the  |  container  |  handle  |  solution  |  business  |  area  |  kalmar  |  and
  the  |  marine  |  cargo  |  handling  |  and  |  offshore  |  load  |  handle  |  solution  |  business
  area  |  macgregor  |  neutral  |  cargotec  |  sale  |  total  |  eur  |  billion  |  in  |  and
  it  |  employ  |  approximately  |  people  |  neutral  |  cargotec  |  will  |  also  |  move  |  service
  and  |  installation  |  business  |  under  |  the  |  same  |  roof  |  with  |  it  |  service
  center  |  for  |  kalmar  |  and  |  macgregor  |  solution  |  in  |  gothenburg  |  neutral  |  citigroup
  inc  |  nyse  |  c  |  deutsche  |  bank  |  nyse  |  db  |  and  |  pohjola  |  bank
  be  |  lead  |  manager  |  for  |  the  |  sale  |  neutral  |  coffee  |  will  |  be
  serve  |  start  |  at  |  eet  |  as  |  well  |  a  |  after  |  the  |  event
  neutral  |  combined  |  net  |  sale  |  in  |  be  |  million  |  and  |  ebitda  |  be
  million  |  neutral  |  combine  |  with  |  the  |  basware  |  enterprise  |  purchase  |  to  |  pay
  portfolio  |  it  |  provide  |  a  |  high  |  level  |  of  |  automation  |  for  |  procurement
  and  |  invoice  |  workflow  |  neutral  |  comment  |  on  |  the  |  deal  |  shane  |  lennon
  svp  |  of  |  market  |  product  |  development  |  at  |  gypsii  |  say  |  positive  |  comparable
  net  |  sale  |  be  |  expect  |  to  |  increase  |  more  |  than  |  in  |  in
  line  |  with  |  group  |  target  |  neutral  |  componenta  |  have  |  production  |  line  |  for
  product  |  at  |  karkkila  |  in  |  finland  |  at  |  weert  |  in  |  the  |  netherlands
  and  |  at  |  orhangazi  |  in  |  turkey  |  and  |  these  |  have  |  a  |  combine
  output  |  of  |  approximately  |  tonne  |  and  |  net  |  sale  |  of  |  eur  |  million
  in  |  neutral  |  componenta  |  will  |  also  |  offer  |  a  |  subordinated  |  loan  |  for
  subscription  |  by  |  the  |  public  |  neutral  |  c  |  cabot  |  main  |  consumer  |  on
  the  |  czech  |  and  |  slovak  |  market  |  be  |  tire  |  producer  |  barum  |  continental
  and  |  matador  |  continental  |  neutral  |  curator  |  have  |  divide  |  their  |  material  |  into
  eight  |  theme  |  neutral  |  currently  |  of  |  trainer  |  house  |  revenue  |  be  |  attribute
  to  |  the  |  finnish  |  market  |  neutral  |  currently  |  the  |  company  |  use  |  eight
  similar  |  reach  |  stacker  |  and  |  four  |  empty  |  container  |  handler  |  by  |  konecranes
  neutral  |  currently  |  alfred  |  a  |  palmberg  |  be  |  put  |  the  |  finishing  |  touch
  to  |  one  |  of  |  finland  |  big  |  ever  |  and  |  bathroom  |  refurbishment  |  project
  also  |  in  |  the  |  district  |  of  |  vuosaari  |  neutral  |  currently  |  glaston  |  employ
  approximately  |  persons  |  neutral  |  currently  |  it  |  operate  |  a  |  fleet  |  of  |  eight
  carrier  |  as  |  well  |  a  |  nine  |  pusher  |  and  |  barge  |  neutral  |  customer
  include  |  hotel  |  and  |  restaurant  |  as  |  well  |  a  |  wholesaler  |  and  |  some
  retailer  |  neutral  |  customer  |  wave  |  card  |  in  |  front  |  of  |  the  |  reader
  to  |  make  |  payment  |  similar  |  to  |  touch  |  and  |  go  |  card  |  use
  in  |  transport  |  system  |  neutral  |  delivery  |  will  |  start  |  in  |  the  |  second
  half  |  of  |  and  |  the  |  of  |  the  |  mill  |  be  |  schedule  |  for
  neutral  |  delivery  |  be  |  expect  |  to  |  take  |  place  |  later  |  this  |  month
  neutral  |  deutsche  |  beteiligungs  |  as  |  well  |  a  |  a  |  private  |  equity  |  fund
  it  |  manage  |  first  |  bought  |  of  |  mce  |  in  |  a  |  secondary  |  buyout
  from  |  white  |  plain  |  financial  |  investor  |  andlinger  |  in  |  neutral  |  earnings  |  per
  share  |  eps  |  in  |  amount  |  to  |  a  |  loss  |  of  |  neutral  |  earnings
  per  |  share  |  eps  |  in  |  the  |  first  |  quarter  |  amount  |  to  |  a
  loss  |  of  |  neutral  |  economic  |  development  |  in  |  china  |  be  |  no  |  longer
  take  |  place  |  only  |  on  |  the  |  east  |  coast  |  and  |  in  |  the
  shanghai  |  area  |  vauramo  |  say  |  neutral  |  eero  |  katajavuori  |  currently  |  group  |  vice
  president  |  human  |  resource  |  will  |  take  |  a  |  sabbatical  |  starting  |  from  |  october
  neutral  |  elcoteq  |  expect  |  it  |  net  |  sale  |  for  |  the  |  last  |  quarter
  of  |  to  |  be  |  on  |  the  |  level  |  of  |  the  |  third  |  quarter
  neutral  |  elcoteq  |  global  |  service  |  offer  |  cover  |  the  |  entire  |  lifecycle  |  of
  product  |  from  |  product  |  development  |  to  |  service  |  neutral  |  enp  |  newswire  |  march
  release  |  date  |  a  |  total  |  of  |  talvivaara  |  mining  |  company  |  plc  |  new
  share  |  be  |  subscribe  |  for  |  during  |  the  |  period  |  between  |  january  |  and
  february  |  under  |  the  |  company  |  stock  |  option  |  right  |  neutral  |  eq  |  bank
  forecast  |  olvi  |  net  |  sale  |  at  |  eur  |  in  |  the  |  second  |  quarter
  of  |  and  |  operating  |  profit  |  at  |  eur  |  mn  |  neutral  |  establish  |  in
  capman  |  manages  |  nordic  |  buyout  |  mezzanine  |  technology  |  life  |  science  |  and  |  real
  estate  |  fund  |  with  |  approximately  |  euro  |  billion  |  billion  |  in  |  total  |  capital
  neutral  |  eur  |  mn  |  of  |  this  |  be  |  net  |  interest  |  income  |  neutral
  exel  |  board  |  of  |  director  |  will  |  propose  |  a  |  dividend  |  of  |  euro
  per  |  share  |  for  |  at  |  the  |  annual  |  general  |  meeting  |  on  |  april
  neutral  |  financing  |  of  |  the  |  project  |  will  |  come  |  mainly  |  from  |  china
  neutral  |  finnish  |  component  |  supplier  |  componenta  |  corporation  |  omx  |  helsinki  |  say  |  on
  monday  |  june  |  that  |  it  |  be  |  change  |  it  |  pricing  |  cycle  |  due
  to  |  the  |  increase  |  of  |  raw  |  material  |  price  |  neutral  |  finnish  |  construction
  company  |  yit  |  hel  |  say  |  it  |  have  |  agree  |  to  |  take  |  over
  german  |  facility  |  engineering  |  and  |  facility  |  system  |  firm  |  caverion  |  for  |  m
  neutral  |  finnish  |  fiber  |  and  |  plastic  |  producer  |  suominen  |  corporation  |  omx  |  helsinki
  report  |  on  |  wednesday  |  october  |  an  |  operating  |  loss  |  of  |  m  |  on
  net  |  sale  |  of  |  m  |  for  |  the  |  third  |  quarter  |  of  |  neutral
  finnish  |  neste  |  oil  |  that  |  be  |  previously  |  on  |  the  |  list  |  have
  fall  |  off  |  the  |  list  |  completely  |  neutral  |  finnish  |  silicon  |  wafer  |  technology
  company  |  okmetic  |  oyj  |  omx  |  helsinki  |  say  |  on  |  wednesday  |  september  |  that
  it  |  will  |  invest  |  in  |  it  |  sensor  |  wafer  |  business  |  during  |  neutral
  finnish  |  silicon  |  wafer  |  maker  |  okmetic  |  oyj  |  say  |  on  |  september  |  that
  it  |  will  |  invest  |  a  |  total  |  of  |  mln  |  euro  |  mln  |  in
  it  |  sensor  |  wafer  |  business  |  negative  |  finnish  |  sport  |  equipment  |  company  |  amer
  sport  |  say  |  it  |  have  |  decide  |  to  |  lay  |  off  |  worker  |  from
  it  |  salomon  |  division  |  in  |  france  |  neutral  |  fiskars  |  be  |  also  |  engage
  in  |  the  |  global  |  supply  |  of  |  marine  |  and  |  energy  |  equipment  |  solution
  and  |  service  |  through  |  it  |  associate  |  company  |  wartsila  |  corporation  |  neutral  |  fiskars
  r  |  found  |  in  |  be  |  one  |  of  |  the  |  old  |  company  |  in
  the  |  world  |  and  |  be  |  the  |  large  |  manufacturer  |  of  |  lightweight  |  stainless
  steel  |  scissors  |  in  |  the  |  neutral  |  fl  |  group  |  private  |  equity  |  division
  manage  |  all  |  operating  |  company  |  include  |  icelandair  |  group  |  fl  |  travel  |  group
  bluebird  |  and  |  sterling  |  neutral  |  follow  |  the  |  acquisition  |  panostaja  |  will  |  establish
  a  |  new  |  business  |  unit  |  which  |  will  |  focus  |  on  |  heat  |  treatment
  of  |  metal  |  neutral  |  follow  |  the  |  demerger  |  the  |  vice  |  president  |  of
  the  |  group  |  pharmaceutical  |  trade  |  in  |  finland  |  jukka  |  niemi  |  will  |  be
  appoint  |  manage  |  director  |  of  |  oriola  |  in  |  addition  |  to  |  his  |  current
  responsibility  |  neutral  |  follow  |  the  |  divestment  |  fiskars  |  outdoor  |  unit  |  will  |  comprise
  the  |  brand  |  gerber  |  silva  |  and  |  buster  |  and  |  will  |  focus  |  on
  knife  |  compass  |  mobile  |  light  |  pedometer  |  and  |  aluminium  |  boat  |  neutral  |  follow
  the  |  issue  |  the  |  number  |  of  |  share  |  in  |  the  |  swedish  |  company
  will  |  grow  |  by  |  neutral  |  follow  |  the  |  transaction  |  tulikivi  |  restructure  |  it
  operation  |  into  |  the  |  soapstone  |  fireplaces  |  business  |  natural  |  stone  |  product  |  business
  and  |  ceramic  |  product  |  business  |  unit  |  neutral  |  for  |  net  |  profit  |  be
  eur  |  million  |  and  |  the  |  company  |  pay  |  a  |  dividend  |  of  |  eur
  apiece  |  neutral  |  for  |  net  |  profit  |  be  |  and  |  the  |  company  |  pay
  a  |  dividend  |  of  |  apiece  |  neutral  |  fortum  |  be  |  now  |  consider  |  take
  part  |  in  |  nuclear  |  energy  |  project  |  outside  |  of  |  finland  |  neutral  |  from
  on  |  the  |  emphasis  |  of  |  kyro  |  strategy  |  have  |  be  |  on  |  glaston
  growth  |  neutral  |  garmin  |  fell  |  percent  |  to  |  at  |  in  |  new  |  york
  while  |  google  |  slide  |  percent  |  at  |  neutral  |  ge  |  be  |  build  |  the
  facility  |  with  |  wind  |  power  |  developer  |  invenergy  |  wind  |  llc  |  neutral  |  glaston
  headquarter  |  in  |  tampere  |  finland  |  be  |  a  |  grow  |  and  |  international  |  glass
  technology  |  company  |  neutral  |  group  |  net  |  sale  |  in  |  the  |  third  |  quarter
  of  |  total  |  eur  |  mn  |  and  |  operating  |  profit  |  eur  |  mn  |  neutral
  g  |  engineering  |  will  |  install  |  the  |  valve  |  at  |  a  |  liquefied  |  natural
  gas  |  lng  |  plant  |  it  |  have  |  build  |  for  |  uae  |  lng  |  extraction
  and  |  gas  |  plant  |  operator  |  gasco  |  in  |  ruwais  |  uae  |  neutral  |  guangdong
  october  |  sinocast  |  nokia  |  telecommunication  |  dongguan  |  branch  |  enter  |  into  |  a  |  letter
  of  |  intent  |  to  |  open  |  a  |  nokia  |  class  |  in  |  qingyuan  |  polytechnic
  qingyuan  |  city  |  of  |  guangdong  |  province  |  neutral  |  he  |  join  |  technopolis  |  from
  kone  |  where  |  he  |  have  |  hold  |  various  |  position  |  within  |  the  |  group
  most  |  recently  |  a  |  director  |  of  |  service  |  business  |  and  |  business  |  development
  for  |  kone  |  s  |  middle  |  eastern  |  operation  |  neutral  |  high  |  wind  |  also
  topple  |  three  |  on  |  north  |  of  |  barstow  |  neutral  |  hk  |  ruokatalo  |  target
  be  |  to  |  know  |  the  |  consumer  |  neutral  |  honkarakenne  |  customer  |  in  |  this
  project  |  be  |  one  |  of  |  the  |  big  |  real  |  estate  |  company  |  in
  kazakhstan  |  accord  |  to  |  the  |  company  |  neutral  |  however  |  the  |  production  |  be
  almost  |  entirely  |  very  |  labor  |  intensive  |  and  |  base  |  on  |  small  |  investment
  only  |  positive  |  in  |  the  |  company  |  intend  |  to  |  invest  |  significantly  |  in
  expand  |  it  |  distribution  |  and  |  maintenance  |  network  |  neutral  |  in  |  etteplan  |  have
  turnover  |  of  |  neutral  |  in  |  the  |  group  |  net  |  sale  |  stand  |  at
  eur  |  million  |  and  |  it  |  have  |  about  |  employee  |  neutral  |  in  |  etteplan
  report  |  a  |  turnover  |  of  |  neutral  |  in  |  avc  |  systemhaus  |  have  |  net
  sale  |  of  |  eur  |  million  |  usd  |  m  |  neutral  |  in  |  stockmann  |  earn
  million  |  lat  |  in  |  profit  |  on  |  million  |  lat  |  in  |  turnover  |  neutral
  in  |  sanoma  |  magazine  |  expect  |  net  |  sale  |  to  |  be  |  at  |  the
  level  |  neutral  |  in  |  addition  |  the  |  company  |  be  |  consider  |  the  |  start
  of  |  production  |  in  |  russia  |  negative  |  in  |  addition  |  the  |  company  |  will
  reduce  |  a  |  maximum  |  of  |  ten  |  job  |  neutral  |  in  |  addition  |  the
  kazakh  |  delegation  |  will  |  visit  |  finland  |  sitra  |  investment  |  fund  |  honkarakenne  |  ltd
  and  |  nokia  |  headquarters  |  to  |  study  |  teliasonera  |  ltd  |  jsc  |  activity  |  neutral
  in  |  addition  |  to  |  it  |  stake  |  in  |  megafon  |  telecominvest  |  currently  |  own
  of  |  share  |  in  |  web  |  plus  |  and  |  petersburg  |  payphones  |  in  |  telecom
  equipment  |  producer  |  and  |  a  |  number  |  of  |  other  |  minor  |  asset  |  positive
  in  |  addition  |  to  |  russia  |  we  |  now  |  seek  |  additional  |  growth  |  in
  ukraine  |  neutral  |  in  |  addition  |  to  |  software  |  development  |  the  |  new  |  design
  unit  |  will  |  provide  |  for  |  mechanical  |  engineering  |  and  |  electronics  |  design  |  neutral
  in  |  addition  |  to  |  verification  |  of  |  an  |  identity  |  and  |  digital  |  signature
  new  |  mobile  |  id  |  enables  |  to  |  cast  |  vote  |  in  |  election  |  a
  well  |  neutral  |  in  |  april  |  olvi  |  range  |  of  |  cider  |  will  |  expand
  with  |  a  |  and  |  an  |  cider  |  in  |  green  |  bottle  |  with  |  a
  new  |  shape  |  neutral  |  in  |  scanfil  |  net  |  sale  |  total  |  eur  |  mn
  and  |  operating  |  profit  |  eur  |  mn  |  positive  |  in  |  bank  |  sampo  |  a
  be  |  unchanged  |  at  |  eur  |  and  |  nordea  |  rise  |  pct  |  to  |  eur
  neutral  |  in  |  finland  |  alma  |  medium  |  will  |  focus  |  on  |  quality  |  and
  develop  |  chain  |  operation  |  neutral  |  in  |  finland  |  the  |  five  |  large  |  brand
  control  |  of  |  the  |  beer  |  market  |  negative  |  in  |  finland  |  finnish  |  pharmaceutical
  company  |  orion  |  corporation  |  omx  |  helsinki  |  ornav  |  say  |  on  |  wednesday  |  january
  that  |  it  |  have  |  conclude  |  it  |  personnel  |  negotiation  |  in  |  finland  |  and
  will  |  reduce  |  the  |  number  |  of  |  personnel  |  by  |  neutral  |  in  |  july
  it  |  and  |  quadriga  |  capital  |  sell  |  their  |  lewa  |  gmbh  |  business  |  to
